Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    COLON           reduce using rule 32 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 32 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51

  ! MULTIPLY        [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! GTEQ            [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! LTEQ            [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! LESS_THAN       [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! MORE_THAN       [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! EQUAL_EQUAL     [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! PERCENT         [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! DOT             [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! OPEN_SQUARE     [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! PLUS_PLUS       [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! MINUS_MINUS     [ reduce using rule 32 (expression -> expression PLUS expression .) ]


state 74

    (33) expression -> expression MINUS expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    END_STMT        reduce using rule 33 (expression -> expression MINUS expression .)
    ASSIGN          reduce using rule 33 (expression -> expression MINUS expression .)
    ADD_ASSIGN      reduce using rule 33 (expression -> expression MINUS expression .)
    MINUS_ASSIGN    reduce using rule 33 (expression -> expression MINUS expression .)
    DIVIDE_ASSIGN   reduce using rule 33 (expression -> expression MINUS expression .)
    MULT_ASSIGN     reduce using rule 33 (expression -> expression MINUS expression .)
    AND_ASSIGN      reduce using rule 33 (expression -> expression MINUS expression .)
    OPEN_CURL       reduce using rule 33 (expression -> expression MINUS expression .)
    CLOSE_BRACKET   reduce using rule 33 (expression -> expression MINUS expression .)
    CLOSE_SQUARE    reduce using rule 33 (expression -> expression MINUS expression .)
    COLON           reduce using rule 33 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 33 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51

  ! MULTIPLY        [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! GTEQ            [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! LTEQ            [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! LESS_THAN       [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MORE_THAN       [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! EQUAL_EQUAL     [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! PERCENT         [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! DOT             [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! OPEN_SQUARE     [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! PLUS_PLUS       [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MINUS_MINUS     [ reduce using rule 33 (expression -> expression MINUS expression .) ]


state 75

    (34) expression -> expression GTEQ expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    END_STMT        reduce using rule 34 (expression -> expression GTEQ expression .)
    ASSIGN          reduce using rule 34 (expression -> expression GTEQ expression .)
    ADD_ASSIGN      reduce using rule 34 (expression -> expression GTEQ expression .)
    MINUS_ASSIGN    reduce using rule 34 (expression -> expression GTEQ expression .)
    DIVIDE_ASSIGN   reduce using rule 34 (expression -> expression GTEQ expression .)
    MULT_ASSIGN     reduce using rule 34 (expression -> expression GTEQ expression .)
    AND_ASSIGN      reduce using rule 34 (expression -> expression GTEQ expression .)
    OPEN_CURL       reduce using rule 34 (expression -> expression GTEQ expression .)
    CLOSE_BRACKET   reduce using rule 34 (expression -> expression GTEQ expression .)
